event_date,total_events,avg_magnitude,max_magnitude,avg_depth_km,max_depth_km,tsunami_events,day_of_week,month,day,events_previous_day,avg_magnitude_previous_day,max_magnitude_previous_day,high_activity_day,predicted_high_activity,risk_label
2024-01-02,330,1.744939394181818,5.4,24.00490423976552,605.492,0,1,1,2,471.0,1.885350318386412,7.5,0,0,Normal Activity
2024-01-03,311,1.994662379903537,5.5,28.243718339013597,659.944,0,2,1,3,330.0,1.744939394181818,5.4,0,0,Normal Activity
2024-01-04,376,1.747978723324468,5.7,28.77869149122276,606.211,0,3,1,4,311.0,1.994662379903537,5.5,0,0,Normal Activity
2024-01-05,356,1.759185393286517,5.1,23.141623036287942,566.396,0,4,1,5,376.0,1.747978723324468,5.7,0,0,Normal Activity
2024-01-06,339,1.5951917408554572,5.6,21.506174628989744,629.876,0,5,1,6,356.0,1.759185393286517,5.1,0,0,Normal Activity
2024-01-07,289,1.8918339106920417,5.6,21.628666421334557,539.694,1,6,1,7,339.0,1.5951917408554572,5.6,0,0,Normal Activity
2024-01-08,341,1.7799706741348975,6.7,25.94614751874191,565.211,1,0,1,8,289.0,1.8918339106920417,5.6,0,0,Normal Activity
2024-01-09,333,1.608708707837838,5.9,25.197095481347898,509.182,0,1,1,9,341.0,1.7799706741348975,6.7,0,0,Normal Activity
2024-01-10,309,1.5395469253398055,5.0,29.16634401342336,596.207,0,2,1,10,333.0,1.608708707837838,5.9,0,0,Normal Activity
2024-01-11,306,1.6779411764705885,6.4,29.157888886894277,527.218,1,3,1,11,309.0,1.5395469253398055,5.0,0,0,Normal Activity
2024-01-12,288,1.7882986105555554,5.9,24.18361423611111,617.61,1,4,1,12,306.0,1.6779411764705885,6.4,0,0,Normal Activity
2024-01-13,347,1.7030835754755045,5.2,21.42497290664509,584.161,0,5,1,13,288.0,1.7882986105555554,5.9,0,0,Normal Activity
2024-01-14,320,1.6262812495,5.1,34.41426375075996,607.632,0,6,1,14,347.0,1.7030835754755045,5.2,0,0,Normal Activity
2024-01-15,382,1.641439790497382,5.2,30.042606271338336,471.233,1,0,1,15,320.0,1.6262812495,5.1,0,0,Normal Activity
2024-01-16,386,1.5800518133678756,4.8,29.37517823913258,580.146,0,1,1,16,382.0,1.641439790497382,5.2,0,0,Normal Activity
2024-01-17,341,1.6471847500879766,5.6,27.43023725335888,550.413,0,2,1,17,386.0,1.5800518133678756,4.8,0,0,Normal Activity
